place_name,place_type,year,quarter,value
אבו גוש,מועצה מקומית,2012,1,77.0
אבו גוש,מועצה מקומית,2012,2,55.0
אבו גוש,מועצה מקומית,2012,3,47.0
אבו גוש,מועצה מקומית,2012,4,31.0
אבו גוש,מועצה מקומית,2013,1,21.0
אבו גוש,מועצה מקומית,2013,2,23.0
אבו גוש,מועצה מקומית,2013,3,43.0
אבו גוש,מועצה מקומית,2013,4,12.0
אבו גוש,מועצה מקומית,2014,1,110.0
אבו גוש,מועצה מקומית,2014,2,22.0
אבו גוש,מועצה מקומית,2014,3,58.0
אבו גוש,מועצה מקומית,2014,4,85.0
אבו גוש,מועצה מקומית,2015,1,74.0
אבו גוש,מועצה מקומית,2015,2,35.0
אבו גוש,מועצה מקומית,2015,3,76.0
אבו גוש,מועצה מקומית,2015,4,99.0
אבו גוש,מועצה מקומית,2016,1,30.0
אבו גוש,מועצה מקומית,2016,2,22.0
אבו גוש,מועצה מקומית,2016,3,33.0
אבו גוש,מועצה מקומית,2016,4,58.0
אבו גוש,מועצה מקומית,2017,1,83.0
אבו גוש,מועצה מקומית,2017,2,20.0
אום אל פחם,עירייה,2012,1,687.0
אום אל פחם,עירייה,2012,2,288.0
אום אל פחם,עירייה,2012,3,240.0
אום אל פחם,עירייה,2012,4,286.0
אום אל פחם,עירייה,2013,1,617.0
אום אל פחם,עירייה,2013,2,671.0
אום אל פחם,עירייה,2013,3,435.0
אום אל פחם,עירייה,2013,4,247.0
אום אל פחם,עירייה,2014,1,535.0
אום אל פחם,עירייה,2014,2,427.0
אום אל פחם,עירייה,2014,3,236.0
אום אל פחם,עירייה,2014,4,257.0
אום אל פחם,עירייה,2015,1,598.0
אום אל פחם,עירייה,2015,2,432.0
אום אל פחם,עירייה,2015,3,391.0
אום אל פחם,עירייה,2015,4,297.0
אום אל פחם,עירייה,2016,1,824.0
אום אל פחם,עירייה,2016,2,696.0
אום אל פחם,עירייה,2016,3,653.0
אום אל פחם,עירייה,2016,4,878.0
אום אל פחם,עירייה,2017,1,1085.0
אום אל פחם,עירייה,2017,2,732.0
אופקים,עירייה,2012,1,239.0
אופקים,עירייה,2012,2,266.0
אופקים,עירייה,2012,3,390.0
אופקים,עירייה,2012,4,209.0
אופקים,עירייה,2013,1,269.0
אופקים,עירייה,2013,2,428.0
אופקים,עירייה,2013,3,410.0
אופקים,עירייה,2013,4,296.0
אופקים,עירייה,2014,1,413.0
אופקים,עירייה,2014,2,290.0
אופקים,עירייה,2014,3,186.0
אופקים,עירייה,2014,4,232.0
אופקים,עירייה,2015,1,296.0
אופקים,עירייה,2015,2,266.0
אופקים,עירייה,2015,3,373.0
אופקים,עירייה,2015,4,286.0
אופקים,עירייה,2016,1,465.0
אופקים,עירייה,2016,2,396.0
אופקים,עירייה,2016,3,586.0
אופקים,עירייה,2016,4,415.0
אופקים,עירייה,2017,1,489.0
אופקים,עירייה,2017,2,173.0
אור יהודה,עירייה,2012,1,441.0
אור יהודה,עירייה,2012,2,430.0
אור יהודה,עירייה,2012,3,428.0
אור יהודה,עירייה,2012,4,567.0
אור יהודה,עירייה,2013,1,678.0
אור יהודה,עירייה,2013,2,486.0
אור יהודה,עירייה,2013,3,386.0
אור יהודה,עירייה,2013,4,366.0
אור יהודה,עירייה,2014,1,312.0
אור יהודה,עירייה,2014,2,468.0
אור יהודה,עירייה,2014,3,291.0
אור יהודה,עירייה,2014,4,290.0
אור יהודה,עירייה,2015,1,349.0
אור יהודה,עירייה,2015,2,502.0
אור יהודה,עירייה,2015,3,355.0
אור יהודה,עירייה,2015,4,348.0
אור יהודה,עירייה,2016,1,591.0
אור יהודה,עירייה,2016,2,675.0
אור יהודה,עירייה,2016,3,558.0
אור יהודה,עירייה,2016,4,641.0
אור יהודה,עירייה,2017,1,1126.0
אור יהודה,עירייה,2017,2,512.0
אור עקיבא,עירייה,2012,1,155.0
אור עקיבא,עירייה,2012,2,125.0
אור עקיבא,עירייה,2012,3,242.0
אור עקיבא,עירייה,2012,4,188.0
אור עקיבא,עירייה,2013,1,581.0
אור עקיבא,עירייה,2013,2,333.0
אור עקיבא,עירייה,2013,3,288.0
אור עקיבא,עירייה,2013,4,464.0
אור עקיבא,עירייה,2014,1,413.0
אור עקיבא,עירייה,2014,2,422.0
אור עקיבא,עירייה,2014,3,609.0
אור עקיבא,עירייה,2014,4,749.0
אור עקיבא,עירייה,2015,1,708.0
אור עקיבא,עירייה,2015,2,343.0
אור עקיבא,עירייה,2015,3,426.0
אור עקיבא,עירייה,2015,4,122.0
אור עקיבא,עירייה,2016,1,403.0
אור עקיבא,עירייה,2016,2,152.0
אור עקיבא,עירייה,2016,3,105.0
אור עקיבא,עירייה,2016,4,124.0
אור עקיבא,עירייה,2017,1,149.0
אור עקיבא,עירייה,2017,2,234.0
אילת,עירייה,2012,1,1357.0
אילת,עירייה,2012,2,1671.0
אילת,עירייה,2012,3,2128.0
אילת,עירייה,2012,4,1575.0
אילת,עירייה,2013,1,1687.0
אילת,עירייה,2013,2,1862.0
אילת,עירייה,2013,3,2260.0
אילת,עירייה,2013,4,2149.0
אילת,עירייה,2014,1,2112.0
אילת,עירייה,2014,2,2359.0
אילת,עירייה,2014,3,2701.0
אילת,עירייה,2014,4,3087.0
אילת,עירייה,2015,1,2179.0
אילת,עירייה,2015,2,2039.0
אילת,עירייה,2015,3,2091.0
אילת,עירייה,2015,4,1004.0
אילת,עירייה,2016,1,1488.0
אילת,עירייה,2016,2,2319.0
אילת,עירייה,2016,3,2785.0
אילת,עירייה,2016,4,2236.0
אילת,עירייה,2017,1,1753.0
אילת,עירייה,2017,2,481.0
אלעד,עירייה,2012,1,284.0
אלעד,עירייה,2012,2,172.0
אלעד,עירייה,2012,3,230.0
אלעד,עירייה,2012,4,86.0
אלעד,עירייה,2013,1,132.0
אלעד,עירייה,2013,2,95.0
אלעד,עירייה,2013,3,147.0
אלעד,עירייה,2013,4,246.0
אלעד,עירייה,2014,1,263.0
אלעד,עירייה,2014,2,256.0
אלעד,עירייה,2014,3,278.0
אלעד,עירייה,2014,4,134.0
אלעד,עירייה,2015,1,319.0
אלעד,עירייה,2015,2,556.0
אלעד,עירייה,2015,3,714.0
אלעד,עירייה,2015,4,1041.0
אלעד,עירייה,2016,1,926.0
אלעד,עירייה,2016,2,589.0
אלעד,עירייה,2016,3,625.0
אלעד,עירייה,2016,4,477.0
אלעד,עירייה,2017,1,618.0
אלעד,עירייה,2017,2,272.0
אריאל,עירייה,2012,1,208.0
אריאל,עירייה,2012,2,187.0
אריאל,עירייה,2012,3,218.0
אריאל,עירייה,2012,4,311.0
אריאל,עירייה,2013,1,175.0
אריאל,עירייה,2013,2,182.0
אריאל,עירייה,2013,3,118.0
אריאל,עירייה,2013,4,336.0
אריאל,עירייה,2014,1,380.0
אריאל,עירייה,2014,2,320.0
אריאל,עירייה,2014,3,287.0
אריאל,עירייה,2014,4,383.0
אריאל,עירייה,2015,1,501.0
אריאל,עירייה,2015,2,352.0
אריאל,עירייה,2015,3,186.0
אריאל,עירייה,2015,4,425.0
אריאל,עירייה,2016,1,418.0
אריאל,עירייה,2016,2,364.0
אריאל,עירייה,2016,3,388.0
אריאל,עירייה,2016,4,527.0
אריאל,עירייה,2017,1,596.0
אריאל,עירייה,2017,2,225.0
אשדוד,עירייה,2012,1,1421.0
אשדוד,עירייה,2012,2,1634.0
אשדוד,עירייה,2012,3,2100.0
אשדוד,עירייה,2012,4,1699.0
אשדוד,עירייה,2013,1,2345.0
אשדוד,עירייה,2013,2,3166.0
אשדוד,עירייה,2013,3,2751.0
אשדוד,עירייה,2013,4,3277.0
אשדוד,עירייה,2014,1,3527.0
אשדוד,עירייה,2014,2,2863.0
אשדוד,עירייה,2014,3,1871.0
אשדוד,עירייה,2014,4,2185.0
אשדוד,עירייה,2015,1,2755.0
אשדוד,עירייה,2015,2,2684.0
אשדוד,עירייה,2015,3,3497.0
אשדוד,עירייה,2015,4,3054.0
אשדוד,עירייה,2016,1,4247.0
אשדוד,עירייה,2016,2,4036.0
אשדוד,עירייה,2016,3,4704.0
אשדוד,עירייה,2016,4,3410.0
אשדוד,עירייה,2017,1,3434.0
אשדוד,עירייה,2017,2,1912.0
אשקלון,עירייה,2012,1,2068.0
אשקלון,עירייה,2012,2,1846.0
אשקלון,עירייה,2012,3,2407.0
אשקלון,עירייה,2012,4,2111.0
אשקלון,עירייה,2013,1,2525.0
אשקלון,עירייה,2013,2,2723.0
אשקלון,עירייה,2013,3,2995.0
אשקלון,עירייה,2013,4,3083.0
אשקלון,עירייה,2014,1,2795.0
אשקלון,עירייה,2014,2,3266.0
אשקלון,עירייה,2014,3,2653.0
אשקלון,עירייה,2014,4,3414.0
אשקלון,עירייה,2015,1,4082.0
אשקלון,עירייה,2015,2,3752.0
אשקלון,עירייה,2015,3,3359.0
אשקלון,עירייה,2015,4,2763.0
אשקלון,עירייה,2016,1,4159.0
אשקלון,עירייה,2016,2,3013.0
אשקלון,עירייה,2016,3,3570.0
אשקלון,עירייה,2016,4,2342.0
אשקלון,עירייה,2017,1,3326.0
אשקלון,עירייה,2017,2,1515.0
באקה אל ע'רביה,עירייה,2012,1,153.0
באקה אל ע'רביה,עירייה,2012,2,155.0
באקה אל ע'רביה,עירייה,2012,3,143.0
באקה אל ע'רביה,עירייה,2012,4,159.0
באקה אל ע'רביה,עירייה,2013,1,232.0
באקה אל ע'רביה,עירייה,2013,2,332.0
באקה אל ע'רביה,עירייה,2013,3,316.0
באקה אל ע'רביה,עירייה,2013,4,268.0
באקה אל ע'רביה,עירייה,2014,1,451.0
באקה אל ע'רביה,עירייה,2014,2,794.0
באקה אל ע'רביה,עירייה,2014,3,523.0
באקה אל ע'רביה,עירייה,2014,4,487.0
באקה אל ע'רביה,עירייה,2015,1,562.0
באקה אל ע'רביה,עירייה,2015,2,560.0
באקה אל ע'רביה,עירייה,2015,3,644.0
באקה אל ע'רביה,עירייה,2015,4,461.0
באקה אל ע'רביה,עירייה,2016,1,770.0
באקה אל ע'רביה,עירייה,2016,2,611.0
באקה אל ע'רביה,עירייה,2016,3,748.0
באקה אל ע'רביה,עירייה,2016,4,618.0
באקה אל ע'רביה,עירייה,2017,1,896.0
באקה אל ע'רביה,עירייה,2017,2,279.0
באר יעקב,מועצה מקומית,2012,1,247.0
באר יעקב,מועצה מקומית,2012,2,83.0
באר יעקב,מועצה מקומית,2012,3,85.0
באר יעקב,מועצה מקומית,2012,4,92.0
באר יעקב,מועצה מקומית,2013,1,111.0
באר יעקב,מועצה מקומית,2013,2,134.0
באר יעקב,מועצה מקומית,2013,3,153.0
באר יעקב,מועצה מקומית,2013,4,174.0
באר יעקב,מועצה מקומית,2014,1,270.0
באר יעקב,מועצה מקומית,2014,2,97.0
באר יעקב,מועצה מקומית,2014,3,89.0
באר יעקב,מועצה מקומית,2014,4,66.0
באר יעקב,מועצה מקומית,2015,1,75.0
באר יעקב,מועצה מקומית,2015,2,178.0
באר יעקב,מועצה מקומית,2015,3,198.0
באר יעקב,מועצה מקומית,2015,4,185.0
באר יעקב,מועצה מקומית,2016,1,240.0
באר יעקב,מועצה מקומית,2016,2,242.0
באר יעקב,מועצה מקומית,2016,3,220.0
באר יעקב,מועצה מקומית,2016,4,208.0
באר יעקב,מועצה מקומית,2017,1,271.0
באר יעקב,מועצה מקומית,2017,2,127.0
באר שבע,עירייה,2012,1,1530.0
באר שבע,עירייה,2012,2,1026.0
באר שבע,עירייה,2012,3,1520.0
באר שבע,עירייה,2012,4,2997.0
באר שבע,עירייה,2013,1,2492.0
באר שבע,עירייה,2013,2,2750.0
באר שבע,עירייה,2013,3,2970.0
באר שבע,עירייה,2013,4,2284.0
באר שבע,עירייה,2014,1,2793.0
באר שבע,עירייה,2014,2,2921.0
באר שבע,עירייה,2014,3,2622.0
באר שבע,עירייה,2014,4,2183.0
באר שבע,עירייה,2015,1,3463.0
באר שבע,עירייה,2015,2,3954.0
באר שבע,עירייה,2015,3,2766.0
באר שבע,עירייה,2015,4,2794.0
באר שבע,עירייה,2016,1,3337.0
באר שבע,עירייה,2016,2,2338.0
באר שבע,עירייה,2016,3,2914.0
באר שבע,עירייה,2016,4,2161.0
באר שבע,עירייה,2017,1,3824.0
באר שבע,עירייה,2017,2,1858.0
בית שאן,עירייה,2012,1,294.0
בית שאן,עירייה,2012,2,168.0
בית שאן,עירייה,2012,3,183.0
בית שאן,עירייה,2012,4,236.0
בית שאן,עירייה,2013,1,237.0
בית שאן,עירייה,2013,2,206.0
בית שאן,עירייה,2013,3,151.0
בית שאן,עירייה,2013,4,101.0
בית שאן,עירייה,2014,1,421.0
בית שאן,עירייה,2014,2,88.0
בית שאן,עירייה,2014,3,70.0
בית שאן,עירייה,2014,4,84.0
בית שאן,עירייה,2015,1,185.0
בית שאן,עירייה,2015,2,182.0
בית שאן,עירייה,2015,3,157.0
בית שאן,עירייה,2015,4,47.0
בית שאן,עירייה,2016,1,341.0
בית שאן,עירייה,2016,2,213.0
בית שאן,עירייה,2016,3,453.0
בית שאן,עירייה,2016,4,253.0
בית שאן,עירייה,2017,1,481.0
בית שאן,עירייה,2017,2,111.0
בית שמש,עירייה,2012,1,255.0
בית שמש,עירייה,2012,2,300.0
בית שמש,עירייה,2012,3,306.0
בית שמש,עירייה,2012,4,222.0
בית שמש,עירייה,2013,1,245.0
בית שמש,עירייה,2013,2,226.0
בית שמש,עירייה,2013,3,363.0
בית שמש,עירייה,2013,4,352.0
בית שמש,עירייה,2014,1,435.0
בית שמש,עירייה,2014,2,208.0
בית שמש,עירייה,2014,3,106.0
בית שמש,עירייה,2014,4,275.0
בית שמש,עירייה,2015,1,332.0
בית שמש,עירייה,2015,2,318.0
בית שמש,עירייה,2015,3,396.0
בית שמש,עירייה,2015,4,278.0
בית שמש,עירייה,2016,1,271.0
בית שמש,עירייה,2016,2,264.0
בית שמש,עירייה,2016,3,265.0
בית שמש,עירייה,2016,4,267.0
בית שמש,עירייה,2017,1,409.0
בית שמש,עירייה,2017,2,117.0
ביתר עילית,עירייה,2012,1,60.0
ביתר עילית,עירייה,2012,2,79.0
ביתר עילית,עירייה,2012,3,105.0
ביתר עילית,עירייה,2012,4,72.0
ביתר עילית,עירייה,2013,1,43.0
ביתר עילית,עירייה,2013,2,41.0
ביתר עילית,עירייה,2013,3,189.0
ביתר עילית,עירייה,2013,4,80.0
ביתר עילית,עירייה,2014,1,220.0
ביתר עילית,עירייה,2014,2,72.0
ביתר עילית,עירייה,2014,3,111.0
ביתר עילית,עירייה,2014,4,84.0
ביתר עילית,עירייה,2015,1,78.0
ביתר עילית,עירייה,2015,2,91.0
ביתר עילית,עירייה,2015,3,23.0
ביתר עילית,עירייה,2015,4,45.0
ביתר עילית,עירייה,2016,1,75.0
ביתר עילית,עירייה,2016,2,122.0
ביתר עילית,עירייה,2016,3,204.0
ביתר עילית,עירייה,2016,4,92.0
ביתר עילית,עירייה,2017,1,269.0
ביתר עילית,עירייה,2017,2,98.0
בני ברק,עירייה,2012,1,1772.0
בני ברק,עירייה,2012,2,2037.0
בני ברק,עירייה,2012,3,2454.0
בני ברק,עירייה,2012,4,2634.0
בני ברק,עירייה,2013,1,2070.0
בני ברק,עירייה,2013,2,2080.0
בני ברק,עירייה,2013,3,1922.0
בני ברק,עירייה,2013,4,1584.0
בני ברק,עירייה,2014,1,2985.0
בני ברק,עירייה,2014,2,3176.0
בני ברק,עירייה,2014,3,1748.0
בני ברק,עירייה,2014,4,1780.0
בני ברק,עירייה,2015,1,2059.0
בני ברק,עירייה,2015,2,1945.0
בני ברק,עירייה,2015,3,1781.0
בני ברק,עירייה,2015,4,1264.0
בני ברק,עירייה,2016,1,1607.0
בני ברק,עירייה,2016,2,1478.0
בני ברק,עירייה,2016,3,2017.0
בני ברק,עירייה,2016,4,2119.0
בני ברק,עירייה,2017,1,4578.0
בני ברק,עירייה,2017,2,1688.0
בת ים,עירייה,2012,1,1651.0
בת ים,עירייה,2012,2,1408.0
בת ים,עירייה,2012,3,1981.0
בת ים,עירייה,2012,4,1832.0
בת ים,עירייה,2013,1,1642.0
בת ים,עירייה,2013,2,1590.0
בת ים,עירייה,2013,3,1611.0
בת ים,עירייה,2013,4,1237.0
בת ים,עירייה,2014,1,1483.0
בת ים,עירייה,2014,2,1606.0
בת ים,עירייה,2014,3,1487.0
בת ים,עירייה,2014,4,1387.0
בת ים,עירייה,2015,1,1476.0
בת ים,עירייה,2015,2,1658.0
בת ים,עירייה,2015,3,1830.0
בת ים,עירייה,2015,4,2081.0
בת ים,עירייה,2016,1,2715.0
בת ים,עירייה,2016,2,1682.0
בת ים,עירייה,2016,3,1554.0
בת ים,עירייה,2016,4,1172.0
בת ים,עירייה,2017,1,2599.0
בת ים,עירייה,2017,2,1533.0
ג'דידה מכר,מועצה מקומית,2012,1,51.0
ג'דידה מכר,מועצה מקומית,2012,2,94.0
ג'דידה מכר,מועצה מקומית,2012,3,143.0
ג'דידה מכר,מועצה מקומית,2012,4,55.0
ג'דידה מכר,מועצה מקומית,2013,1,196.0
ג'דידה מכר,מועצה מקומית,2013,2,138.0
ג'דידה מכר,מועצה מקומית,2013,3,112.0
ג'דידה מכר,מועצה מקומית,2013,4,54.0
ג'דידה מכר,מועצה מקומית,2014,1,105.0
ג'דידה מכר,מועצה מקומית,2014,2,118.0
ג'דידה מכר,מועצה מקומית,2014,3,43.0
ג'דידה מכר,מועצה מקומית,2014,4,32.0
ג'דידה מכר,מועצה מקומית,2015,1,110.0
ג'דידה מכר,מועצה מקומית,2015,2,114.0
ג'דידה מכר,מועצה מקומית,2015,3,31.0
ג'דידה מכר,מועצה מקומית,2015,4,56.0
ג'דידה מכר,מועצה מקומית,2016,1,107.0
ג'דידה מכר,מועצה מקומית,2016,2,81.0
ג'דידה מכר,מועצה מקומית,2016,3,192.0
ג'דידה מכר,מועצה מקומית,2016,4,115.0
ג'דידה מכר,מועצה מקומית,2017,1,130.0
ג'דידה מכר,מועצה מקומית,2017,2,35.0
ג'סר א זרקא,מועצה מקומית,2012,1,19.0
ג'סר א זרקא,מועצה מקומית,2012,2,85.0
ג'סר א זרקא,מועצה מקומית,2012,3,89.0
ג'סר א זרקא,מועצה מקומית,2012,4,35.0
ג'סר א זרקא,מועצה מקומית,2013,1,103.0
ג'סר א זרקא,מועצה מקומית,2013,2,107.0
ג'סר א זרקא,מועצה מקומית,2013,3,42.0
ג'סר א זרקא,מועצה מקומית,2013,4,152.0
ג'סר א זרקא,מועצה מקומית,2014,1,196.0
ג'סר א זרקא,מועצה מקומית,2014,2,173.0
ג'סר א זרקא,מועצה מקומית,2014,3,128.0
ג'סר א זרקא,מועצה מקומית,2014,4,93.0
ג'סר א זרקא,מועצה מקומית,2015,1,162.0
ג'סר א זרקא,מועצה מקומית,2015,2,128.0
ג'סר א זרקא,מועצה מקומית,2015,3,131.0
ג'סר א זרקא,מועצה מקומית,2015,4,155.0
ג'סר א זרקא,מועצה מקומית,2016,1,188.0
ג'סר א זרקא,מועצה מקומית,2016,2,75.0
ג'סר א זרקא,מועצה מקומית,2016,3,65.0
ג'סר א זרקא,מועצה מקומית,2016,4,69.0
ג'סר א זרקא,מועצה מקומית,2017,1,41.0
ג'סר א זרקא,מועצה מקומית,2017,2,30.0
ג'ת,מועצה מקומית,2012,1,162.0
ג'ת,מועצה מקומית,2012,2,28.0
ג'ת,מועצה מקומית,2012,3,34.0
ג'ת,מועצה מקומית,2012,4,45.0
ג'ת,מועצה מקומית,2013,1,174.0
ג'ת,מועצה מקומית,2013,2,90.0
ג'ת,מועצה מקומית,2013,3,63.0
ג'ת,מועצה מקומית,2013,4,94.0
ג'ת,מועצה מקומית,2014,1,78.0
ג'ת,מועצה מקומית,2014,2,132.0
ג'ת,מועצה מקומית,2014,3,135.0
ג'ת,מועצה מקומית,2014,4,343.0
ג'ת,מועצה מקומית,2015,1,345.0
ג'ת,מועצה מקומית,2015,2,237.0
ג'ת,מועצה מקומית,2015,3,193.0
ג'ת,מועצה מקומית,2015,4,179.0
ג'ת,מועצה מקומית,2016,1,279.0
ג'ת,מועצה מקומית,2016,2,146.0
ג'ת,מועצה מקומית,2016,3,92.0
ג'ת,מועצה מקומית,2016,4,50.0
ג'ת,מועצה מקומית,2017,1,60.0
ג'ת,מועצה מקומית,2017,2,14.0
גבעת שמואל,עירייה,2012,1,208.0
גבעת שמואל,עירייה,2012,2,282.0
גבעת שמואל,עירייה,2012,3,217.0
גבעת שמואל,עירייה,2012,4,405.0
גבעת שמואל,עירייה,2013,1,322.0
גבעת שמואל,עירייה,2013,2,200.0
גבעת שמואל,עירייה,2013,3,142.0
גבעת שמואל,עירייה,2013,4,94.0
גבעת שמואל,עירייה,2014,1,129.0
גבעת שמואל,עירייה,2014,2,98.0
גבעת שמואל,עירייה,2014,3,125.0
גבעת שמואל,עירייה,2014,4,157.0
גבעת שמואל,עירייה,2015,1,153.0
גבעת שמואל,עירייה,2015,2,234.0
גבעת שמואל,עירייה,2015,3,176.0
גבעת שמואל,עירייה,2015,4,88.0
גבעת שמואל,עירייה,2016,1,121.0
גבעת שמואל,עירייה,2016,2,145.0
גבעת שמואל,עירייה,2016,3,114.0
גבעת שמואל,עירייה,2016,4,77.0
גבעת שמואל,עירייה,2017,1,89.0
גבעת שמואל,עירייה,2017,2,53.0
גבעתיים,עירייה,2012,1,659.0
גבעתיים,עירייה,2012,2,653.0
גבעתיים,עירייה,2012,3,1036.0
גבעתיים,עירייה,2012,4,1022.0
גבעתיים,עירייה,2013,1,922.0
גבעתיים,עירייה,2013,2,987.0
גבעתיים,עירייה,2013,3,901.0
