place_name,place_type,year,quarter,value
ירושלים,עירייה,2015,4,12340.0
ירושלים,עירייה,2016,1,13330.0
ירושלים,עירייה,2016,2,8506.0
ירושלים,עירייה,2016,3,10732.0
ירושלים,עירייה,2016,4,9480.0
ירושלים,עירייה,2017,1,22495.0
ירושלים,עירייה,2017,2,8746.0
כפר ורדים,מועצה מקומית,2012,1,16.0
כפר ורדים,מועצה מקומית,2012,2,35.0
כפר ורדים,מועצה מקומית,2012,3,28.0
כפר ורדים,מועצה מקומית,2012,4,17.0
כפר ורדים,מועצה מקומית,2013,1,43.0
כפר ורדים,מועצה מקומית,2013,2,47.0
כפר ורדים,מועצה מקומית,2013,3,32.0
כפר ורדים,מועצה מקומית,2013,4,34.0
כפר ורדים,מועצה מקומית,2014,1,81.0
כפר ורדים,מועצה מקומית,2014,2,41.0
כפר ורדים,מועצה מקומית,2014,3,35.0
כפר ורדים,מועצה מקומית,2014,4,57.0
כפר ורדים,מועצה מקומית,2015,1,80.0
כפר ורדים,מועצה מקומית,2015,2,71.0
כפר ורדים,מועצה מקומית,2015,3,58.0
כפר ורדים,מועצה מקומית,2015,4,46.0
כפר ורדים,מועצה מקומית,2016,1,102.0
כפר ורדים,מועצה מקומית,2016,2,79.0
כפר ורדים,מועצה מקומית,2016,3,112.0
כפר ורדים,מועצה מקומית,2016,4,76.0
כפר ורדים,מועצה מקומית,2017,1,59.0
כפר ורדים,מועצה מקומית,2017,2,23.0
כפר יאסיף,מועצה מקומית,2012,1,22.0
כפר יאסיף,מועצה מקומית,2012,2,42.0
כפר יאסיף,מועצה מקומית,2012,3,60.0
כפר יאסיף,מועצה מקומית,2012,4,49.0
כפר יאסיף,מועצה מקומית,2013,1,219.0
כפר יאסיף,מועצה מקומית,2013,2,186.0
כפר יאסיף,מועצה מקומית,2013,3,93.0
כפר יאסיף,מועצה מקומית,2013,4,21.0
כפר יאסיף,מועצה מקומית,2014,1,169.0
כפר יאסיף,מועצה מקומית,2014,2,162.0
כפר יאסיף,מועצה מקומית,2014,3,51.0
כפר יאסיף,מועצה מקומית,2014,4,18.0
כפר יאסיף,מועצה מקומית,2015,1,90.0
כפר יאסיף,מועצה מקומית,2015,2,76.0
כפר יאסיף,מועצה מקומית,2015,3,70.0
כפר יאסיף,מועצה מקומית,2015,4,48.0
כפר יאסיף,מועצה מקומית,2016,1,114.0
כפר יאסיף,מועצה מקומית,2016,2,60.0
כפר יאסיף,מועצה מקומית,2016,3,99.0
כפר יאסיף,מועצה מקומית,2016,4,74.0
כפר יאסיף,מועצה מקומית,2017,1,108.0
כפר יאסיף,מועצה מקומית,2017,2,55.0
כפר יונה,עירייה,2012,1,32.0
כפר יונה,עירייה,2012,2,26.0
כפר יונה,עירייה,2012,3,41.0
כפר יונה,עירייה,2012,4,31.0
כפר יונה,עירייה,2013,1,111.0
כפר יונה,עירייה,2013,2,123.0
כפר יונה,עירייה,2013,3,97.0
כפר יונה,עירייה,2013,4,135.0
כפר יונה,עירייה,2014,1,78.0
כפר יונה,עירייה,2014,2,60.0
כפר יונה,עירייה,2014,3,53.0
כפר יונה,עירייה,2014,4,123.0
כפר יונה,עירייה,2015,1,107.0
כפר יונה,עירייה,2015,2,118.0
כפר יונה,עירייה,2015,3,58.0
כפר יונה,עירייה,2015,4,50.0
כפר יונה,עירייה,2016,1,77.0
כפר יונה,עירייה,2016,2,77.0
כפר יונה,עירייה,2016,3,99.0
כפר יונה,עירייה,2016,4,37.0
כפר יונה,עירייה,2017,1,75.0
כפר יונה,עירייה,2017,2,47.0
כפר כנא,מועצה מקומית,2012,1,12.0
כפר כנא,מועצה מקומית,2012,2,11.0
כפר כנא,מועצה מקומית,2012,3,206.0
כפר כנא,מועצה מקומית,2012,4,228.0
כפר כנא,מועצה מקומית,2013,1,349.0
כפר כנא,מועצה מקומית,2013,2,86.0
כפר כנא,מועצה מקומית,2013,3,192.0
כפר כנא,מועצה מקומית,2013,4,129.0
כפר כנא,מועצה מקומית,2014,1,286.0
כפר כנא,מועצה מקומית,2014,2,156.0
כפר כנא,מועצה מקומית,2014,3,136.0
כפר כנא,מועצה מקומית,2014,4,89.0
כפר כנא,מועצה מקומית,2015,1,259.0
כפר כנא,מועצה מקומית,2015,2,159.0
כפר כנא,מועצה מקומית,2015,3,102.0
כפר כנא,מועצה מקומית,2015,4,209.0
כפר כנא,מועצה מקומית,2016,1,260.0
כפר כנא,מועצה מקומית,2016,2,262.0
כפר כנא,מועצה מקומית,2016,3,98.0
כפר כנא,מועצה מקומית,2016,4,121.0
כפר כנא,מועצה מקומית,2017,1,335.0
כפר כנא,מועצה מקומית,2017,2,161.0
כפר סבא,עירייה,2012,1,959.0
כפר סבא,עירייה,2012,2,803.0
כפר סבא,עירייה,2012,3,861.0
כפר סבא,עירייה,2012,4,731.0
כפר סבא,עירייה,2013,1,838.0
כפר סבא,עירייה,2013,2,763.0
כפר סבא,עירייה,2013,3,1600.0
כפר סבא,עירייה,2013,4,2066.0
כפר סבא,עירייה,2014,1,1915.0
כפר סבא,עירייה,2014,2,2316.0
כפר סבא,עירייה,2014,3,1985.0
כפר סבא,עירייה,2014,4,1735.0
כפר סבא,עירייה,2015,1,1754.0
כפר סבא,עירייה,2015,2,3997.0
כפר סבא,עירייה,2015,3,2191.0
כפר סבא,עירייה,2015,4,1847.0
כפר סבא,עירייה,2016,1,2345.0
כפר סבא,עירייה,2016,2,2562.0
כפר סבא,עירייה,2016,3,2141.0
כפר סבא,עירייה,2016,4,1810.0
כפר סבא,עירייה,2017,1,2215.0
כפר סבא,עירייה,2017,2,1475.0
כפר קאסם,עירייה,2012,1,189.0
כפר קאסם,עירייה,2012,2,78.0
כפר קאסם,עירייה,2012,3,148.0
כפר קאסם,עירייה,2012,4,157.0
כפר קאסם,עירייה,2013,1,187.0
כפר קאסם,עירייה,2013,2,173.0
כפר קאסם,עירייה,2013,3,86.0
כפר קאסם,עירייה,2013,4,38.0
כפר קאסם,עירייה,2014,1,82.0
כפר קאסם,עירייה,2014,2,131.0
כפר קאסם,עירייה,2014,3,93.0
כפר קאסם,עירייה,2014,4,76.0
כפר קאסם,עירייה,2015,1,61.0
כפר קאסם,עירייה,2015,2,216.0
כפר קאסם,עירייה,2015,3,146.0
כפר קאסם,עירייה,2015,4,136.0
כפר קאסם,עירייה,2016,1,299.0
כפר קאסם,עירייה,2016,2,301.0
כפר קאסם,עירייה,2016,3,365.0
כפר קאסם,עירייה,2016,4,173.0
כפר קאסם,עירייה,2017,1,205.0
כפר קאסם,עירייה,2017,2,90.0
כפר קרע,מועצה מקומית,2012,1,166.0
כפר קרע,מועצה מקומית,2012,2,170.0
כפר קרע,מועצה מקומית,2012,3,182.0
כפר קרע,מועצה מקומית,2012,4,138.0
כפר קרע,מועצה מקומית,2013,1,169.0
כפר קרע,מועצה מקומית,2013,2,175.0
כפר קרע,מועצה מקומית,2013,3,343.0
כפר קרע,מועצה מקומית,2013,4,240.0
כפר קרע,מועצה מקומית,2014,1,338.0
כפר קרע,מועצה מקומית,2014,2,287.0
כפר קרע,מועצה מקומית,2014,3,177.0
כפר קרע,מועצה מקומית,2014,4,99.0
כפר קרע,מועצה מקומית,2015,1,217.0
כפר קרע,מועצה מקומית,2015,2,221.0
כפר קרע,מועצה מקומית,2015,3,145.0
כפר קרע,מועצה מקומית,2015,4,127.0
כפר קרע,מועצה מקומית,2016,1,298.0
כפר קרע,מועצה מקומית,2016,2,244.0
כפר קרע,מועצה מקומית,2016,3,179.0
כפר קרע,מועצה מקומית,2016,4,224.0
כפר קרע,מועצה מקומית,2017,1,202.0
כפר קרע,מועצה מקומית,2017,2,63.0
כרמיאל,עירייה,2012,1,1041.0
כרמיאל,עירייה,2012,2,1057.0
כרמיאל,עירייה,2012,3,1009.0
כרמיאל,עירייה,2012,4,800.0
כרמיאל,עירייה,2013,1,1241.0
כרמיאל,עירייה,2013,2,1133.0
כרמיאל,עירייה,2013,3,1047.0
כרמיאל,עירייה,2013,4,997.0
כרמיאל,עירייה,2014,1,1749.0
כרמיאל,עירייה,2014,2,1358.0
כרמיאל,עירייה,2014,3,1299.0
כרמיאל,עירייה,2014,4,1523.0
כרמיאל,עירייה,2015,1,1836.0
כרמיאל,עירייה,2015,2,1365.0
כרמיאל,עירייה,2015,3,1554.0
כרמיאל,עירייה,2015,4,1466.0
כרמיאל,עירייה,2016,1,1738.0
כרמיאל,עירייה,2016,2,1680.0
כרמיאל,עירייה,2016,3,1953.0
כרמיאל,עירייה,2016,4,850.0
כרמיאל,עירייה,2017,1,1752.0
כרמיאל,עירייה,2017,2,765.0
לוד,עירייה,2012,1,1574.0
לוד,עירייה,2012,2,1474.0
לוד,עירייה,2012,3,1184.0
לוד,עירייה,2012,4,1308.0
לוד,עירייה,2013,1,1790.0
לוד,עירייה,2013,2,848.0
לוד,עירייה,2013,3,874.0
לוד,עירייה,2013,4,603.0
לוד,עירייה,2014,1,989.0
לוד,עירייה,2014,2,1155.0
לוד,עירייה,2014,3,784.0
לוד,עירייה,2014,4,911.0
לוד,עירייה,2015,1,1085.0
לוד,עירייה,2015,2,1308.0
לוד,עירייה,2015,3,1234.0
לוד,עירייה,2015,4,1041.0
לוד,עירייה,2016,1,2728.0
לוד,עירייה,2016,2,1326.0
לוד,עירייה,2016,3,1922.0
לוד,עירייה,2016,4,2304.0
לוד,עירייה,2017,1,2170.0
לוד,עירייה,2017,2,1165.0
מבשרת ציון,מועצה מקומית,2012,1,332.0
מבשרת ציון,מועצה מקומית,2012,2,229.0
מבשרת ציון,מועצה מקומית,2012,3,204.0
מבשרת ציון,מועצה מקומית,2012,4,174.0
מבשרת ציון,מועצה מקומית,2013,1,105.0
מבשרת ציון,מועצה מקומית,2013,2,180.0
מבשרת ציון,מועצה מקומית,2013,3,223.0
מבשרת ציון,מועצה מקומית,2013,4,130.0
מבשרת ציון,מועצה מקומית,2014,1,200.0
מבשרת ציון,מועצה מקומית,2014,2,193.0
מבשרת ציון,מועצה מקומית,2014,3,178.0
מבשרת ציון,מועצה מקומית,2014,4,156.0
מבשרת ציון,מועצה מקומית,2015,1,170.0
מבשרת ציון,מועצה מקומית,2015,2,91.0
מבשרת ציון,מועצה מקומית,2015,3,160.0
מבשרת ציון,מועצה מקומית,2015,4,115.0
מבשרת ציון,מועצה מקומית,2016,1,105.0
מבשרת ציון,מועצה מקומית,2016,2,116.0
מבשרת ציון,מועצה מקומית,2016,3,105.0
מבשרת ציון,מועצה מקומית,2016,4,94.0
מבשרת ציון,מועצה מקומית,2017,1,114.0
מבשרת ציון,מועצה מקומית,2017,2,39.0
מג'ד אל כרום,מועצה מקומית,2012,1,48.0
מג'ד אל כרום,מועצה מקומית,2012,2,54.0
מג'ד אל כרום,מועצה מקומית,2012,3,31.0
מג'ד אל כרום,מועצה מקומית,2012,4,31.0
מג'ד אל כרום,מועצה מקומית,2013,1,54.0
מג'ד אל כרום,מועצה מקומית,2013,2,36.0
מג'ד אל כרום,מועצה מקומית,2013,3,20.0
מג'ד אל כרום,מועצה מקומית,2013,4,20.0
מג'ד אל כרום,מועצה מקומית,2014,1,106.0
מג'ד אל כרום,מועצה מקומית,2014,2,87.0
מג'ד אל כרום,מועצה מקומית,2014,3,44.0
מג'ד אל כרום,מועצה מקומית,2014,4,104.0
מג'ד אל כרום,מועצה מקומית,2015,1,101.0
מג'ד אל כרום,מועצה מקומית,2015,2,118.0
מג'ד אל כרום,מועצה מקומית,2015,3,119.0
מג'ד אל כרום,מועצה מקומית,2015,4,82.0
מג'ד אל כרום,מועצה מקומית,2016,1,184.0
מג'ד אל כרום,מועצה מקומית,2016,2,114.0
מג'ד אל כרום,מועצה מקומית,2016,3,198.0
מג'ד אל כרום,מועצה מקומית,2016,4,129.0
מג'ד אל כרום,מועצה מקומית,2017,1,255.0
מג'ד אל כרום,מועצה מקומית,2017,2,145.0
מג'דל שמס,מועצה מקומית,2012,1,80.0
מג'דל שמס,מועצה מקומית,2012,2,28.0
מג'דל שמס,מועצה מקומית,2012,3,41.0
מג'דל שמס,מועצה מקומית,2012,4,36.0
מג'דל שמס,מועצה מקומית,2013,1,37.0
מג'דל שמס,מועצה מקומית,2013,2,67.0
מג'דל שמס,מועצה מקומית,2013,3,20.0
מג'דל שמס,מועצה מקומית,2013,4,46.0
מג'דל שמס,מועצה מקומית,2014,1,107.0
מג'דל שמס,מועצה מקומית,2014,2,61.0
מג'דל שמס,מועצה מקומית,2014,3,58.0
מג'דל שמס,מועצה מקומית,2014,4,46.0
מג'דל שמס,מועצה מקומית,2015,1,83.0
מג'דל שמס,מועצה מקומית,2015,2,113.0
מג'דל שמס,מועצה מקומית,2015,3,156.0
מג'דל שמס,מועצה מקומית,2015,4,93.0
מג'דל שמס,מועצה מקומית,2016,1,144.0
מג'דל שמס,מועצה מקומית,2016,2,116.0
מג'דל שמס,מועצה מקומית,2016,3,186.0
מג'דל שמס,מועצה מקומית,2016,4,98.0
מג'דל שמס,מועצה מקומית,2017,1,94.0
מג'דל שמס,מועצה מקומית,2017,2,23.0
מגדל העמק,עירייה,2012,1,262.0
מגדל העמק,עירייה,2012,2,301.0
מגדל העמק,עירייה,2012,3,202.0
מגדל העמק,עירייה,2012,4,318.0
מגדל העמק,עירייה,2013,1,321.0
מגדל העמק,עירייה,2013,2,270.0
מגדל העמק,עירייה,2013,3,236.0
מגדל העמק,עירייה,2013,4,202.0
מגדל העמק,עירייה,2014,1,323.0
מגדל העמק,עירייה,2014,2,298.0
מגדל העמק,עירייה,2014,3,361.0
מגדל העמק,עירייה,2014,4,460.0
מגדל העמק,עירייה,2015,1,675.0
מגדל העמק,עירייה,2015,2,421.0
מגדל העמק,עירייה,2015,3,242.0
מגדל העמק,עירייה,2015,4,238.0
מגדל העמק,עירייה,2016,1,524.0
מגדל העמק,עירייה,2016,2,454.0
מגדל העמק,עירייה,2016,3,434.0
מגדל העמק,עירייה,2016,4,253.0
מגדל העמק,עירייה,2017,1,626.0
מגדל העמק,עירייה,2017,2,147.0
מודיעין מכבים רעות,עירייה,2012,1,997.0
מודיעין מכבים רעות,עירייה,2012,2,781.0
מודיעין מכבים רעות,עירייה,2012,3,1016.0
מודיעין מכבים רעות,עירייה,2012,4,1633.0
מודיעין מכבים רעות,עירייה,2013,1,1111.0
מודיעין מכבים רעות,עירייה,2013,2,1061.0
מודיעין מכבים רעות,עירייה,2013,3,786.0
מודיעין מכבים רעות,עירייה,2013,4,977.0
מודיעין מכבים רעות,עירייה,2014,1,1356.0
מודיעין מכבים רעות,עירייה,2014,2,915.0
מודיעין מכבים רעות,עירייה,2014,3,658.0
מודיעין מכבים רעות,עירייה,2014,4,517.0
מודיעין מכבים רעות,עירייה,2015,1,1261.0
מודיעין מכבים רעות,עירייה,2015,2,1103.0
מודיעין מכבים רעות,עירייה,2015,3,847.0
מודיעין מכבים רעות,עירייה,2015,4,1154.0
מודיעין מכבים רעות,עירייה,2016,1,1252.0
מודיעין מכבים רעות,עירייה,2016,2,1142.0
מודיעין מכבים רעות,עירייה,2016,3,1055.0
מודיעין מכבים רעות,עירייה,2016,4,779.0
מודיעין מכבים רעות,עירייה,2017,1,1339.0
מודיעין מכבים רעות,עירייה,2017,2,656.0
מודיעין עילית,עירייה,2012,1,83.0
מודיעין עילית,עירייה,2012,2,54.0
מודיעין עילית,עירייה,2012,3,101.0
מודיעין עילית,עירייה,2012,4,58.0
מודיעין עילית,עירייה,2013,1,83.0
מודיעין עילית,עירייה,2013,2,115.0
מודיעין עילית,עירייה,2013,3,63.0
מודיעין עילית,עירייה,2013,4,119.0
מודיעין עילית,עירייה,2014,1,129.0
מודיעין עילית,עירייה,2014,2,92.0
מודיעין עילית,עירייה,2014,3,85.0
מודיעין עילית,עירייה,2014,4,30.0
מודיעין עילית,עירייה,2015,1,80.0
מודיעין עילית,עירייה,2015,2,168.0
מודיעין עילית,עירייה,2015,3,121.0
מודיעין עילית,עירייה,2015,4,54.0
מודיעין עילית,עירייה,2016,1,336.0
מודיעין עילית,עירייה,2016,2,236.0
מודיעין עילית,עירייה,2016,3,349.0
מודיעין עילית,עירייה,2016,4,213.0
מודיעין עילית,עירייה,2017,1,505.0
מודיעין עילית,עירייה,2017,2,163.0
מסעדה,מועצה מקומית,2012,1,49.0
מסעדה,מועצה מקומית,2012,2,35.0
מסעדה,מועצה מקומית,2012,3,55.0
מסעדה,מועצה מקומית,2012,4,49.0
מסעדה,מועצה מקומית,2013,1,91.0
מסעדה,מועצה מקומית,2013,2,83.0
מסעדה,מועצה מקומית,2013,3,55.0
מסעדה,מועצה מקומית,2013,4,24.0
מסעדה,מועצה מקומית,2014,1,81.0
מסעדה,מועצה מקומית,2014,2,81.0
מסעדה,מועצה מקומית,2014,3,58.0
מסעדה,מועצה מקומית,2014,4,45.0
מסעדה,מועצה מקומית,2015,1,67.0
מסעדה,מועצה מקומית,2015,2,40.0
מסעדה,מועצה מקומית,2015,3,46.0
מסעדה,מועצה מקומית,2015,4,57.0
מסעדה,מועצה מקומית,2016,1,44.0
מסעדה,מועצה מקומית,2016,2,54.0
מסעדה,מועצה מקומית,2016,3,97.0
מסעדה,מועצה מקומית,2016,4,62.0
מסעדה,מועצה מקומית,2017,1,115.0
מסעדה,מועצה מקומית,2017,2,23.0
מעלה אדומים,עירייה,2012,1,373.0
מעלה אדומים,עירייה,2012,2,300.0
מעלה אדומים,עירייה,2012,3,234.0
מעלה אדומים,עירייה,2012,4,215.0
מעלה אדומים,עירייה,2013,1,215.0
מעלה אדומים,עירייה,2013,2,365.0
מעלה אדומים,עירייה,2013,3,296.0
מעלה אדומים,עירייה,2013,4,395.0
מעלה אדומים,עירייה,2014,1,344.0
מעלה אדומים,עירייה,2014,2,154.0
מעלה אדומים,עירייה,2014,3,136.0
מעלה אדומים,עירייה,2014,4,288.0
מעלה אדומים,עירייה,2015,1,307.0
מעלה אדומים,עירייה,2015,2,283.0
מעלה אדומים,עירייה,2015,3,337.0
מעלה אדומים,עירייה,2015,4,247.0
מעלה אדומים,עירייה,2016,1,489.0
מעלה אדומים,עירייה,2016,2,859.0
מעלה אדומים,עירייה,2016,3,745.0
מעלה אדומים,עירייה,2016,4,540.0
מעלה אדומים,עירייה,2017,1,328.0
מעלה אדומים,עירייה,2017,2,156.0
מעלות תרשיחא,עירייה,2012,1,97.0
מעלות תרשיחא,עירייה,2012,2,122.0
מעלות תרשיחא,עירייה,2012,3,101.0
מעלות תרשיחא,עירייה,2012,4,80.0
מעלות תרשיחא,עירייה,2013,1,249.0
מעלות תרשיחא,עירייה,2013,2,297.0
מעלות תרשיחא,עירייה,2013,3,275.0
מעלות תרשיחא,עירייה,2013,4,166.0
מעלות תרשיחא,עירייה,2014,1,509.0
מעלות תרשיחא,עירייה,2014,2,219.0
מעלות תרשיחא,עירייה,2014,3,407.0
מעלות תרשיחא,עירייה,2014,4,107.0
מעלות תרשיחא,עירייה,2015,1,434.0
מעלות תרשיחא,עירייה,2015,2,382.0
מעלות תרשיחא,עירייה,2015,3,321.0
מעלות תרשיחא,עירייה,2015,4,159.0
מעלות תרשיחא,עירייה,2016,1,452.0
מעלות תרשיחא,עירייה,2016,2,317.0
מעלות תרשיחא,עירייה,2016,3,168.0
מעלות תרשיחא,עירייה,2016,4,117.0
מעלות תרשיחא,עירייה,2017,1,479.0
מעלות תרשיחא,עירייה,2017,2,175.0
נהריה,עירייה,2012,1,1777.0
נהריה,עירייה,2012,2,1394.0
נהריה,עירייה,2012,3,1276.0
נהריה,עירייה,2012,4,1254.0
נהריה,עירייה,2013,1,1604.0
נהריה,עירייה,2013,2,1563.0
נהריה,עירייה,2013,3,1741.0
נהריה,עירייה,2013,4,1234.0
נהריה,עירייה,2014,1,1463.0
נהריה,עירייה,2014,2,938.0
נהריה,עירייה,2014,3,742.0
נהריה,עירייה,2014,4,812.0
נהריה,עירייה,2015,1,1308.0
נהריה,עירייה,2015,2,1040.0
נהריה,עירייה,2015,3,760.0
נהריה,עירייה,2015,4,621.0
נהריה,עירייה,2016,1,1344.0
נהריה,עירייה,2016,2,1082.0
נהריה,עירייה,2016,3,1501.0
נהריה,עירייה,2016,4,1162.0
נהריה,עירייה,2017,1,1218.0
נהריה,עירייה,2017,2,577.0
נחף,מועצה מקומית,2012,1,43.0
נחף,מועצה מקומית,2012,2,47.0
נחף,מועצה מקומית,2012,3,49.0
נחף,מועצה מקומית,2012,4,22.0
נחף,מועצה מקומית,2013,1,87.0
נחף,מועצה מקומית,2013,2,40.0
נחף,מועצה מקומית,2013,3,64.0
נחף,מועצה מקומית,2013,4,45.0
נחף,מועצה מקומית,2014,1,92.0
נחף,מועצה מקומית,2014,2,64.0
נחף,מועצה מקומית,2014,3,44.0
נחף,מועצה מקומית,2014,4,67.0
נחף,מועצה מקומית,2015,1,122.0
נחף,מועצה מקומית,2015,2,48.0
נחף,מועצה מקומית,2015,3,54.0
נחף,מועצה מקומית,2015,4,71.0
נחף,מועצה מקומית,2016,1,229.0
נחף,מועצה מקומית,2016,2,94.0
נחף,מועצה מקומית,2016,3,125.0
נחף,מועצה מקומית,2016,4,98.0
נחף,מועצה מקומית,2017,1,250.0
נחף,מועצה מקומית,2017,2,121.0
נס ציונה,עירייה,2012,1,478.0
נס ציונה,עירייה,2012,2,489.0
נס ציונה,עירייה,2012,3,388.0
נס ציונה,עירייה,2012,4,321.0
נס ציונה,עירייה,2013,1,198.0
נס ציונה,עירייה,2013,2,351.0
נס ציונה,עירייה,2013,3,290.0
נס ציונה,עירייה,2013,4,296.0
נס ציונה,עירייה,2014,1,322.0
נס ציונה,עירייה,2014,2,269.0
נס ציונה,עירייה,2014,3,234.0
נס ציונה,עירייה,2014,4,316.0
נס ציונה,עירייה,2015,1,278.0
נס ציונה,עירייה,2015,2,321.0
נס ציונה,עירייה,2015,3,264.0
